'data.frame':	2947 obs. of  564 variables:
 $ 519-fBodyBodyAccJerkMag-max()           : num  -0.928 -0.95 -0.975 -0.985 -0.991 ...
 $ 520-fBodyBodyAccJerkMag-min()           : num  -0.898 -0.968 -0.976 -0.996 -0.988 ...
 $ 521-fBodyBodyAccJerkMag-sma()           : num  -0.895 -0.945 -0.971 -0.972 -0.987 ...
 $ 522-fBodyBodyAccJerkMag-energy()        : num  -0.993 -0.998 -0.999 -0.999 -1 ...
 $ 523-fBodyBodyAccJerkMag-iqr()           : num  -0.921 -0.957 -0.978 -0.98 -0.99 ...
 $ 524-fBodyBodyAccJerkMag-entropy()       : num  -0.485 -0.724 -0.898 -1 -1 ...
 $ 525-fBodyBodyAccJerkMag-maxInds         : num  -1 -1 -1 -0.968 -0.81 ...
 $ 526-fBodyBodyAccJerkMag-meanFreq()      : num  -0.0354 -0.4912 0.1407 0.1486 0.4222 ...
 $ 527-fBodyBodyAccJerkMag-skewness()      : num  -0.254 -0.215 -0.206 -0.62 -0.543 ...
 $ 528-fBodyBodyAccJerkMag-kurtosis()      : num  -0.7 -0.666 -0.64 -0.887 -0.831 ...
 $ 529-fBodyBodyGyroMag-mean()             : num  -0.771 -0.924 -0.975 -0.976 -0.977 ...
 $ 530-fBodyBodyGyroMag-std()              : num  -0.797 -0.917 -0.974 -0.971 -0.97 ...
 $ 531-fBodyBodyGyroMag-mad()              : num  -0.764 -0.919 -0.967 -0.966 -0.969 ...
 $ 532-fBodyBodyGyroMag-max()              : num  -0.82 -0.918 -0.983 -0.975 -0.974 ...
 $ 533-fBodyBodyGyroMag-min()              : num  -0.938 -0.991 -0.998 -0.996 -0.997 ...
 $ 534-fBodyBodyGyroMag-sma()              : num  -0.771 -0.924 -0.975 -0.976 -0.977 ...
 $ 535-fBodyBodyGyroMag-energy()           : num  -0.971 -0.996 -1 -0.999 -0.999 ...
 $ 536-fBodyBodyGyroMag-iqr()              : num  -0.798 -0.933 -0.968 -0.975 -0.976 ...
 $ 537-fBodyBodyGyroMag-entropy()          : num  0.179 -0.219 -0.561 -0.567 -0.556 ...
 $ 538-fBodyBodyGyroMag-maxInds            : num  -1 -1 -0.897 -0.949 -1 ...
 $ 539-fBodyBodyGyroMag-meanFreq()         : num  -0.0474 -0.0315 -0.1688 -0.2856 -0.3491 ...
 $ 540-fBodyBodyGyroMag-skewness()         : num  -0.4678 -0.0907 -0.6623 -0.4465 -0.3198 ...
 $ 541-fBodyBodyGyroMag-kurtosis()         : num  -0.761 -0.462 -0.925 -0.757 -0.692 ...
 $ 542-fBodyBodyGyroJerkMag-mean()         : num  -0.89 -0.952 -0.986 -0.986 -0.99 ...
 $ 543-fBodyBodyGyroJerkMag-std()          : num  -0.907 -0.938 -0.983 -0.986 -0.991 ...
 $ 544-fBodyBodyGyroJerkMag-mad()          : num  -0.895 -0.938 -0.983 -0.984 -0.988 ...
 $ 545-fBodyBodyGyroJerkMag-max()          : num  -0.918 -0.95 -0.987 -0.989 -0.993 ...
 $ 546-fBodyBodyGyroJerkMag-min()          : num  -0.91 -0.987 -0.99 -0.992 -0.993 ...
 $ 547-fBodyBodyGyroJerkMag-sma()          : num  -0.89 -0.952 -0.986 -0.986 -0.99 ...
 $ 548-fBodyBodyGyroJerkMag-energy()       : num  -0.994 -0.998 -1 -1 -1 ...
 $ 549-fBodyBodyGyroJerkMag-iqr()          : num  -0.898 -0.951 -0.986 -0.984 -0.986 ...
 $ 550-fBodyBodyGyroJerkMag-entropy()      : num  -0.235 -0.431 -0.81 -0.849 -0.896 ...
 $ 551-fBodyBodyGyroJerkMag-maxInds        : num  -1 -1 -0.937 -0.937 -0.937 ...
 $ 552-fBodyBodyGyroJerkMag-meanFreq()     : num  0.0716 -0.4012 0.0629 0.1167 -0.1217 ...
 $ 553-fBodyBodyGyroJerkMag-skewness()     : num  -0.33 -0.122 -0.19 -0.344 -0.535 ...
 $ 554-fBodyBodyGyroJerkMag-kurtosis()     : num  -0.706 -0.595 -0.641 -0.736 -0.847 ...
 $ 555-angle(tBodyAccMean,gravity)         : num  0.00646 -0.08349 -0.03496 -0.01707 -0.00222 ...
 $ 556-angle(tBodyAccJerkMean),gravityMean): num  0.1629 0.0175 0.2023 0.1544 -0.04 ...
 $ 557-angle(tBodyGyroMean,gravityMean)    : num  -0.8259 -0.4344 0.0641 0.3401 0.7367 ...
 $ 558-angle(tBodyGyroJerkMean,gravityMean): num  0.271 0.921 0.145 0.296 -0.119 ...
 $ 559-angle(X,gravityMean)                : num  -0.72 -0.698 -0.703 -0.699 -0.692 ...
 $ 560-angle(Y,gravityMean)                : num  0.277 0.281 0.28 0.284 0.291 ...
 $ 561-angle(Z,gravityMean)                : num  -0.058 -0.0839 -0.0793 -0.0771 -0.0739 ...
